Region,AgeGroup,Year,MaxTotalKg,Kind,IsSyntheticForecast
Yerevan,Junior (18-23),2019,540.0,historical,False
Yerevan,Junior (18-23),2026,302.4,forecast,False
Yerevan,Junior (18-23),2027,291.6,forecast,False
Yerevan,Junior (18-23),2028,280.9,forecast,False
Yerevan,Junior (18-23),2029,270.1,forecast,False
Yerevan,Junior (18-23),2030,259.4,forecast,False
Yerevan,Masters (40+),2020,465.0,synthetic_historical,True
Yerevan,Masters (40+),2021,466.4,synthetic_historical,True
Yerevan,Masters (40+),2022,499.8,synthetic_historical,True
Yerevan,Masters (40+),2023,478.1,synthetic_historical,True
Yerevan,Masters (40+),2024,503.4,synthetic_historical,True
Yerevan,Masters (40+),2025,506.2,synthetic_historical,True
Yerevan,Masters (40+),2026,516.0,forecast,True
Yerevan,Masters (40+),2027,524.5,forecast,True
Yerevan,Masters (40+),2028,532.9,forecast,True
Yerevan,Masters (40+),2029,541.4,forecast,True
Yerevan,Masters (40+),2030,549.8,forecast,True
Yerevan,Open (24-39),2005,130.0,historical,False
Yerevan,Open (24-39),2012,260.0,historical,False
Yerevan,Open (24-39),2013,620.0,historical,False
Yerevan,Open (24-39),2018,360.0,historical,False
Yerevan,Open (24-39),2019,740.0,historical,False
Yerevan,Open (24-39),2021,150.0,historical,False
Yerevan,Open (24-39),2026,531.8,forecast,False
Yerevan,Open (24-39),2027,545.5,forecast,False
Yerevan,Open (24-39),2028,559.2,forecast,False
Yerevan,Open (24-39),2029,572.9,forecast,False
Yerevan,Open (24-39),2030,586.6,forecast,False
Yerevan,Unknown,2020,263.2,synthetic_historical,True
Yerevan,Unknown,2021,296.7,synthetic_historical,True
Yerevan,Unknown,2022,276.0,synthetic_historical,True
Yerevan,Unknown,2023,285.6,synthetic_historical,True
Yerevan,Unknown,2024,305.7,synthetic_historical,True
Yerevan,Unknown,2025,293.3,synthetic_historical,True
Yerevan,Unknown,2026,305.5,forecast,True
Yerevan,Unknown,2027,310.8,forecast,True
Yerevan,Unknown,2028,316.1,forecast,True
Yerevan,Unknown,2029,321.5,forecast,True
Yerevan,Unknown,2030,326.8,forecast,True
Yerevan,Youth (<=17),2020,267.6,synthetic_historical,True
Yerevan,Youth (<=17),2021,259.0,synthetic_historical,True
Yerevan,Youth (<=17),2022,293.9,synthetic_historical,True
Yerevan,Youth (<=17),2023,300.7,synthetic_historical,True
Yerevan,Youth (<=17),2024,309.1,synthetic_historical,True
Yerevan,Youth (<=17),2025,307.6,synthetic_historical,True
Yerevan,Youth (<=17),2026,325.3,forecast,True
Yerevan,Youth (<=17),2027,335.5,forecast,True
Yerevan,Youth (<=17),2028,345.7,forecast,True
Yerevan,Youth (<=17),2029,355.9,forecast,True
Yerevan,Youth (<=17),2030,366.1,forecast,True
